unsupported_file	check_manually	../../elitr-testset/documents/czech-asr/comp_linguistics/comp_linguistics.cs.OS.mp3
1	12644	../../elitr-testset/documents/czech-asr/comp_linguistics/comp_linguistics.cs.OSt
unsupported_file	check_manually	../../elitr-testset/documents/czech-asr/europarliament/europarliament.cs.OS.mp3
1	17051	../../elitr-testset/documents/czech-asr/europarliament/europarliament.cs.OSt
unsupported_file	check_manually	../../elitr-testset/documents/czech-asr/rozhlas/rozhlas.cs.OS.mp3
1	18362	../../elitr-testset/documents/czech-asr/rozhlas/rozhlas.cs.OSt
unsupported_file	check_manually	../../elitr-testset/documents/czech-asr/snemovna/snemovna.cs.OS.mp3
1	20592	../../elitr-testset/documents/czech-asr/snemovna/snemovna.cs.OSt
unsupported_file	check_manually	../../elitr-testset/documents/czech-asr/wgvat/wgvat.cs.OS.mp3
1	3759	../../elitr-testset/documents/czech-asr/wgvat/wgvat.cs.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.OS.mp3
220	1788	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.OSt
1832	25232	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001a.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.OS.mp3
614	4869	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.OSt
4868	73736	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001b.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.mp3
401	3455	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.OSt
3451	45938	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001c.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.OS.mp3
281	1614	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.OSt
1707	18948	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/ami-IS1001d.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-01_teddy.en.OS.mp3
13	176	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-01_teddy.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.OS.mp3
12	171	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.OSt
171	2860	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/antrecorp-02_autocentrum-oa.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.IScs.mp3
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.OS.mp3
25	529	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.OSt
528	8572	../../elitr-testset/documents/iwslt2020-nonnative-slt/devset/auditing-portuguese.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/03_botel-proti-proudu.en.OS.mp3
25	240	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/03_botel-proti-proudu.en.OSt
240	2670	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/03_botel-proti-proudu.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/04_g-t.en.OS.mp3
15	175	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/04_g-t.en.OSt
175	1933	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/04_g-t.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/05_i-dodge.en.OS.mp3
27	244	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/05_i-dodge.en.OSt
244	2694	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/05_i-dodge.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/06_masaze-petr-klic.en.OS.mp3
14	148	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/06_masaze-petr-klic.en.OSt
148	1654	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/06_masaze-petr-klic.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/07_bucherinsel-west.en.OS.mp3
12	183	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/07_bucherinsel-west.en.OSt
179	3247	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/07_bucherinsel-west.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/08_jizeran.en.OS.mp3
10	138	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/08_jizeran.en.OSt
137	1743	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/08_jizeran.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/09_il-gabbiano.en.OS.mp3
21	152	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/09_il-gabbiano.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/10_magic-travel.en.OS.mp3
17	168	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/10_magic-travel.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/11_trefa.en.OS.mp3
18	193	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/11_trefa.en.OSt
193	2097	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/11_trefa.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/12_fictionalcine.en.OS.mp3
8	122	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/12_fictionalcine.en.OSt
122	1703	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/12_fictionalcine.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/13_don-bosco-barcelona.en.OS.mp3
12	168	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/13_don-bosco-barcelona.en.OSt
164	2033	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/13_don-bosco-barcelona.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/14_llibres-i-revistes-edb.en.OS.mp3
21	219	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/14_llibres-i-revistes-edb.en.OSt
219	2473	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/14_llibres-i-revistes-edb.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/15_brnkni.en.OS.mp3
18	186	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/15_brnkni.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/16_develop-most.en.OS.mp3
17	189	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/16_develop-most.en.OSt
189	1986	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/16_develop-most.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/17_tf-smart-team.en.OS.mp3
12	292	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/17_tf-smart-team.en.OSt
292	4966	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/17_tf-smart-team.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/18_tf-magic-world.en.OS.mp3
14	245	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/18_tf-magic-world.en.OSt
245	3719	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/18_tf-magic-world.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/19_be-beauty.en.OS.mp3
11	186	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/19_be-beauty.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/20_mela-e-piu.en.OS.mp3
13	152	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/20_mela-e-piu.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/21_hat-cap.en.OS.mp3
21	144	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/21_hat-cap.en.OSt
144	1238	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/21_hat-cap.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/22_new-design-world.en.OS.mp3
22	229	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/22_new-design-world.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/23_pillowdream.en.OS.mp3
20	230	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/23_pillowdream.en.OSt
229	2530	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/23_pillowdream.en.OStt
